song_id,user_id
96,24
167,30
317,2
379,15
271,4
8,4
135,39
43,36
130,14
419,15
115,30
489,24
326,25
42,47
498,25
194,32
481,26
183,40
12,45
328,14
41,38
337,40
453,47
484,17
204,24
370,13
7,30
128,20
77,2
261,5
447,47
118,33
396,35
301,39
282,37
295,12
300,49
120,22
521,48
234,21
435,8
58,44
173,4
149,17
320,12
267,14
252,8
444,1
64,18
49,15
45,44
43,35
93,10
4,20
255,50
481,46
486,13
307,3
203,5
257,32
189,25
356,4
234,42
16,25
145,15
522,40
29,34
145,33
480,30
223,33
512,44
136,9
454,47
86,10
80,23
126,21
522,5
433,22
57,29
73,29
210,37
418,21
213,34
180,4
135,18
403,16
164,41
460,7
80,1
191,17
466,29
268,5
56,11
266,43
151,32
312,32
522,7
30,8
351,37
119,21
328,23
160,4
174,47
23,37
504,13
280,37
29,6
420,37
10,24
204,30
417,15
14,9
394,37
402,34
61,46
278,11
442,43
11,8
152,2
449,29
1,30
467,47
88,3
387,50
428,39
391,9
353,12
418,6
182,6
488,15
340,40
219,30
260,30
353,35
516,6
410,17
148,13
169,36
92,19
402,26
224,45
32,46
50,40
224,17
98,24
311,10
312,22
269,17
10,17
467,32
198,47
295,24
250,42
501,32
448,41
119,6
6,47
347,3
156,45
434,42
185,37
120,31
424,41
268,15
286,41
357,48
513,3
74,47
52,1
288,20
201,36
302,39
409,43
523,10
241,2
396,13
350,18
85,6
444,42
214,31
233,2
9,36
132,37
370,25
427,30
455,48
137,14
114,30
267,31
63,39
130,34
486,50
341,48
227,46
247,28
140,25
80,21
196,24
112,16
439,2
89,18
278,50
105,35
44,49
113,12
84,45
144,46
101,37
285,19
510,46
195,25
24,30
78,6
415,7
190,49
463,22
381,8
11,14
272,19
469,50
482,19
462,48
285,3
276,14
199,21
30,41
17,48
449,47
35,50
32,30
420,45
17,4
59,39
140,12
287,44
122,44
125,22
360,45
456,14
164,46
374,24
205,22
78,41
252,15
170,50
340,46
373,49
289,16
300,1
173,10
244,38
122,37
225,23
467,8
27,29
337,18
252,36
53,2
83,44
212,20
133,40
28,34
196,26
74,3
27,12
374,30
492,7
25,35
348,22
394,8
523,27
261,35
264,45
320,26
179,29
127,21
160,42
79,46
298,19
491,49
387,42
148,9
463,17
73,43
182,25
257,30
361,4
81,28
74,48
447,15
152,15
276,41
8,41
73,6
375,8
450,37
240,46
107,10
109,34
271,3
158,28
379,30
81,36
267,33
190,1
358,1
496,44
450,45
348,31
373,16
259,36
441,45
75,10
448,39
76,29
56,19
457,7
430,8
265,35
73,19
467,10
274,15
256,24
78,12
343,28
350,5
513,14
255,18
380,20
521,42
431,45
11,38
454,40
417,8
468,8
430,49
296,30
293,11
187,8
271,49
122,38
174,49
472,19
491,3
415,39
243,25
256,12
174,24
219,37
88,21
450,9
75,8
198,13
212,49
361,30
88,34
400,33
431,12
500,12
202,16
90,29
355,9
484,38
239,10
437,26
208,16
393,44
183,32
179,35
191,43
167,3
514,40
278,30
347,19
86,46
347,8
495,9
411,16
327,1
457,11
204,8
427,49
192,4
475,1
477,50
448,2
394,14
88,27
498,44
379,4
326,23
34,26
175,35
236,28
505,42
161,25
358,7
328,18
180,38
155,10
220,41
7,24
120,36
315,40
280,38
147,17
382,14
182,31
60,21
44,42
439,35
440,6
405,50
522,49
338,35
277,31
370,6
114,43
285,37
132,47
243,45
411,50
404,30
221,25
130,22
229,47
56,42
301,41
103,15
102,30
63,22
79,47
216,9
377,38
122,46
222,28
150,2
513,30
156,8
505,11
253,25
461,14
493,38
56,40
510,36
186,41
369,42
484,14
431,3
367,44
407,39
37,47
472,46
364,28
238,33
172,35
255,12
60,7
260,33
78,26
369,45
16,5
250,8
291,20
432,33
280,40
350,46
356,15
167,43
523,1
402,25
348,4
295,37
140,28
363,37
423,18
97,21
157,15
364,3
501,27
478,50
40,29
278,20
395,37
55,4
429,37
421,36
460,2
12,7
133,7
304,44
368,32
195,43
56,24
255,5
289,30
387,22
297,28
460,4
438,2
160,48
343,44
495,14
241,5
258,5
468,13
386,7
295,34
414,32
94,10
107,5
458,11
316,39
165,6
385,30
476,33
125,1
249,9
515,1
138,21
502,39
370,45
143,6
302,45
54,22
423,31
35,29
311,19
257,46
76,24
407,45
75,35
387,34
438,10
430,25
288,47
312,49
192,25
39,48
482,8
385,36
24,48
94,50
337,29
519,6
410,41
291,17
16,44
340,3
307,45
423,20
236,3
307,6
306,26
505,9
260,36
516,12
7,50
493,34
12,33
87,33
182,46
185,12
48,15
336,40
114,14
302,17
353,31
497,36
6,45
293,21
518,42
194,22
459,11
493,9
309,34
525,3
291,11
473,42
174,13
496,22
460,35
364,2
181,23
425,3
180,14
246,23
159,1
51,6
525,30
389,30
375,6
334,14
35,26
276,6
143,43
209,16
5,28
343,17
265,47
329,37
415,28
332,46
253,14
280,18
413,20
258,3
172,10
513,11
292,41
172,12
202,44
474,2
397,42
403,35
447,42
63,7
452,29
113,18
436,45
130,19
229,43
499,1
401,18
57,45
394,18
282,35
459,3
192,45
270,44
342,44
486,45
221,32
271,18
159,47
452,8
217,27
25,20
169,35
156,9
220,3
324,16
505,26
208,24
518,5
180,50
369,36
312,40
230,22
248,4
225,7
442,4
239,33
402,38
324,2
239,26
88,1
239,47
292,47
43,34
109,47
113,8
3,2
350,37
325,17
401,4
418,14
58,25
170,46
94,22
170,37
208,18
400,4
374,47
148,3
149,29
81,17
313,27
226,37
474,13
133,36
80,46
287,34
84,25
415,21
127,26
341,39
379,29
304,32
269,9
172,41
127,30
375,10
337,22
244,2
125,29
288,28
445,15
297,48
407,20
359,37
526,46
308,17
17,44
242,20
89,12
112,23
222,26
304,36
345,11
400,17
113,46
348,48
485,45
126,27
58,3
143,30
156,46
362,14
439,40
371,16
306,25
452,16
389,24
299,17
459,30
102,29
73,16
412,37
71,9
307,43
424,5
253,16
425,27
20,49
420,29
60,45
70,43
103,47
363,3
35,22
269,26
133,29
78,49
3,44
477,48
345,15
396,43
148,29
484,37
448,32
440,43
184,21
67,47
142,21
377,11
453,31
219,26
231,28
524,8
429,7
381,49
318,46
266,15
448,45
484,3
9,2
110,32
487,27
498,40
313,8
16,32
315,45
256,20
245,3
87,21
508,17
217,37
377,43
299,22
103,14
381,1
451,8
334,31
230,30
164,26
3,5
121,20
187,40
285,13
398,48
207,22
219,29
405,3
246,21
15,26
328,32
498,20
382,49
55,39
285,17
407,5
171,3
453,24
406,11
235,1
455,38
26,19
22,16
473,16
37,10
377,30
153,38
12,38
425,30
414,6
348,8
122,45
261,38
408,31
164,31
63,36
412,28
254,40
42,35
203,39
403,30
226,12
91,4
314,49
68,20
389,45
51,49
86,48
526,22
125,37
435,33
128,11
49,28
129,20
35,14
75,44
340,44
16,48
423,30
89,41
489,29
24,19
68,18
78,8
385,9
355,30
479,6
12,22
463,41
122,3
307,28
25,37
344,16
207,32
525,48
26,32
48,7
208,10
311,31
437,50
485,27
263,15
85,48
76,37
16,21
336,41
59,19
156,37
266,49
24,15
5,35
413,50
122,43
441,23
41,19
175,24
180,10
56,29
425,50
13,13
61,43
101,49
346,32
289,13
19,19
375,39
416,32
154,38
251,23
465,21
72,42
285,38
117,32
167,31
32,27
149,50
390,34
65,27
480,27
349,25
101,17
178,47
509,14
378,41
162,9
428,16
474,7
21,12
358,3
57,9
265,38
260,7
193,41
70,2
345,38
143,11
416,1
242,26
328,45
268,13
266,16
38,10
178,28
478,8
406,46
55,11
316,6
82,40
395,44
52,2
157,31
157,28
89,1
240,4
257,24
126,24
371,21
429,22
204,14
260,26
452,23
475,8
278,42
338,43
327,7
275,48
74,32
250,32
223,15
271,24
34,38
466,39
428,5
15,9
294,49
34,12
141,21
376,43
289,41
187,32
185,39
46,10
156,38
21,24
450,13
245,41
255,20
263,19
46,28
144,32
344,49
50,37
371,25
397,6
214,23
127,5
380,10
339,38
275,10
158,44
44,27
425,15
4,41
24,50
363,2
76,9
292,35
488,4
521,47
336,12
264,23
145,39
421,10
234,40
223,16
113,29
448,24
442,47
80,28
208,42
49,10
385,34
343,11
311,44
390,45
176,15
276,19
474,45
266,46
156,4
242,1
456,38
237,36
54,13
197,3
510,9
67,12
137,12
343,50
399,13
441,33
463,4
52,44
11,44
151,1
430,18
355,47
486,34
25,43
416,39
48,3
514,8
272,49
298,16
335,50
175,1
123,42
325,6
164,2
76,32
322,39
133,4
228,12
45,17
384,6
78,10
277,1
121,15
258,27
383,26
38,50
354,1
364,22
77,38
385,24
168,18
107,33
176,5
413,32
262,43
412,7
237,34
506,13
415,12
116,48
39,14
273,2
424,21
135,16
139,48
373,36
171,24
245,13
136,28
417,31
61,26
124,9
201,20
2,10
132,16
371,4
103,48
272,35
410,20
504,39
353,38
158,38
267,17
391,29
106,49
479,24
401,39
205,31
197,41
366,40
126,8
226,11
499,45
148,49
112,19
385,37
372,26
47,50
26,11
28,46
140,3
261,11
254,43
283,46
283,35
49,39
51,31
474,16
526,10
363,6
420,42
236,14
429,8
440,14
104,48
236,37
294,33
192,26
53,25
499,27
442,3
142,28
161,23
147,33
72,38
63,16
89,31
271,31
22,11
286,19
99,33
61,14
45,11
369,27
236,38
384,20
41,46
155,13
510,15
69,50
108,49
64,13
339,29
343,29
248,32
10,19
204,7
88,40
56,14
134,40
268,38
469,30
443,43
292,3
62,26
304,10
175,26
394,5
49,17
128,48
360,22
409,44
307,4
174,12
212,27
29,48
488,20
459,36
296,1
202,10
33,45
68,30
459,42
27,4
29,15
214,12
250,30
226,7
361,27
147,41
373,30
234,20
166,46
151,20
453,49
166,10
208,19
350,27
236,11
126,22
489,15
417,24
210,22
457,50
148,41
47,38
467,19
241,37
282,44
266,3
154,11
4,37
301,15
435,34
214,2
526,2
289,25
223,47
217,41
298,25
134,46
243,26
152,17
393,17
378,39
76,41
73,10
324,28
375,23
156,44
316,49
355,12
451,41
44,21
419,21
129,33
301,34
487,32
431,38
87,17
316,27
202,31
115,13
512,6
99,7
59,2
313,13
180,34
222,24
433,8
231,16
461,27
455,9
463,19
69,12
186,29
453,33
183,44
329,25
315,11
356,14
341,4
214,1
340,39
190,16
35,4
437,38
20,47
431,14
121,12
412,41
70,50
163,1
57,7
338,16
522,47
344,19
356,38
133,19
317,3
316,15
306,18
319,31
502,44
52,43
388,48
181,49
278,1
405,6
334,2
2,43
435,49
475,49
430,40
414,28
100,3
61,16
82,34
324,47
506,16
183,43
68,29
168,25
48,9
291,46
83,49
385,31
107,41
516,17
87,19
326,7
414,39
354,20
358,21
378,7
322,8
210,18
309,24
40,2
456,46
452,43
297,14
300,4
468,36
235,11
168,36
290,48
464,35
476,6
509,43
148,33
105,9
152,10
353,9
311,5
210,12
394,3
12,49
423,22
331,32
26,39
22,25
257,22
500,3
250,39
96,34
113,17
208,4
119,50
235,29
380,33
397,24
354,45
175,45
439,13
302,38
498,24
28,10
365,50
429,18
502,30
502,27
436,15
152,50
207,29
88,24
362,22
200,1
393,21
162,7
191,44
33,3
202,30
358,9
43,25
364,48
284,31
314,3
228,14
55,48
371,42
352,34
189,10
83,42
236,23
196,27
253,7
463,38
483,43
81,20
483,8
103,4
35,31
90,36
169,30
83,10
196,18
86,37
53,5
5,17
219,16
435,14
169,29
115,48
335,7
337,12
19,24
163,39
396,25
276,49
135,15
433,47
43,46
65,13
50,2
440,50
159,17
469,13
472,40
408,45
301,22
351,12
130,39
332,11
52,30
375,30
291,4
286,39
287,12
200,14
345,19
178,21
390,14
141,50
80,43
487,49
10,47
469,45
407,29
276,46
139,12
157,25
471,17
342,10
27,38
14,21
420,5
207,14
55,50
480,7
8,6
183,41
268,4
518,4
312,29
157,5
399,17
119,33
490,1
53,36
97,15
375,35
322,10
292,18
377,2
486,49
282,5
76,3
26,34
148,6
63,43
459,26
23,21
165,1
351,42
211,9
22,24
15,31
45,29
34,41
387,23
173,42
251,9
505,8
301,7
450,50
519,14
111,3
39,28
437,33
477,25
403,21
438,5
35,8
86,35
15,7
270,22
48,4
302,2
271,34
514,50
402,48
463,50
63,12
220,17
328,17
227,48
385,47
113,39
448,40
320,17
506,22
114,19
25,49
236,44
233,34
398,50
310,8
287,24
149,26
390,2
516,41
374,20
360,48
162,16
234,23
260,40
451,1
138,23
507,16
234,28
382,35
115,46
65,45
223,25
5,32
289,11
524,29
366,41
429,36
155,12
474,26
487,7
324,44
313,23
518,6
494,2
137,16
162,28
367,46
177,17
27,30
5,43
484,40
228,5
469,37
513,31
190,22
83,36
169,40
346,47
424,15
3,48
11,12
435,45
473,26
354,40
488,45
207,43
128,39
374,42
179,37
171,5
105,23
443,35
270,27
223,29
314,45
264,21
54,37
360,30
320,15
180,19
471,48
98,22
74,22
91,38
70,38
194,45
236,24
472,21
341,28
476,26
26,8
214,21
48,25
368,16
99,27
122,21
264,5
494,32
409,10
382,37
98,42
416,43
315,3
123,4
194,37
363,21
322,24
507,9
511,41
64,22
437,11
304,40
155,19
459,8
523,35
144,13
60,1
423,27
274,45
93,42
501,37
326,27
129,43
161,30
332,21
269,33
29,5
62,25
374,11
262,44
429,43
119,25
100,41
472,20
97,36
521,26
39,12
248,50
349,16
44,5
465,43
77,1
23,9
9,43
460,40
505,31
245,4
342,26
464,25
339,43
97,19
344,33
82,36
116,30
510,19
247,12
189,45
68,12
267,50
507,17
197,20
275,34
192,42
399,45
213,47
453,8
353,49
345,32
383,9
33,5
271,26
242,9
119,35
353,42
36,43
86,3
178,38
122,40
199,20
102,37
237,9
237,18
295,50
281,9
475,18
28,2
331,13
362,45
194,48
478,20
458,5
155,26
46,3
258,29
500,21
434,11
63,30
119,31
485,37
346,7
522,11
177,49
286,26
310,34
172,32
293,29
433,46
150,31
194,31
341,8
459,21
399,37
182,1
277,37
324,38
498,13
63,32
119,29
377,4
44,7
382,18
8,34
111,2
342,25
434,46
447,2
244,46
475,40
314,39
292,24
37,30
109,2
434,45
312,25
440,29
446,13
291,44
39,3
452,20
144,6
146,7
400,22
164,28
423,16
228,2
170,10
366,46
479,1
520,23
263,41
409,27
381,39
479,49
140,13
221,21
490,41
366,4
447,34
399,50
290,20
3,21
10,44
22,19
435,2
267,37
122,18
98,26
273,33
123,41
240,2
67,35
292,40
317,22
20,31
281,44
280,25
282,40
321,14
243,36
167,29
234,17
119,38
249,2
155,49
99,44
368,11
420,39
304,33
318,6
138,40
154,26
340,48
52,49
404,9
24,22
370,17
212,29
337,15
353,6
201,28
471,45
424,37
244,32
500,33
348,32
49,8
216,18
137,9
38,47
396,16
360,29
428,18
520,34
97,40
226,49
437,3
282,17
307,19
460,28
35,41
152,36
252,25
489,42
56,39
104,50
127,33
49,13
328,6
302,43
440,19
109,31
104,31
513,5
326,21
141,13
206,26
85,29
263,23
347,48
235,44
110,16
390,12
449,40
66,7
321,26
507,22
295,43
259,17
132,29
97,35
421,4
213,18
144,48
462,16
218,10
116,17
119,24
179,38
469,5
483,27
109,33
34,46
417,28
17,9
154,5
502,5
364,17
245,22
23,32
58,26
365,43
369,19
34,19
250,41
374,18
308,20
77,34
266,26
514,32
518,44
219,39
144,34
363,10
512,43
124,11
21,11
25,17
306,7
198,6
272,17
79,35
267,8
355,24
188,39
116,36
515,29
233,37
115,23
389,41
28,4
376,24
210,39
151,37
81,48
495,30
202,29
458,4
415,11
23,38
166,37
345,7
320,11
8,46
488,37
48,22
90,8
213,36
407,4
510,5
200,50
486,14
505,19
3,46
369,4
377,15
84,3
153,21
398,17
520,1
217,47
146,22
430,20
497,27
257,18
304,41
366,45
417,14
509,48
299,11
350,47
45,34
67,10
513,17
445,20
489,37
491,24
166,8
95,16
41,45
458,20
127,27
322,1
407,24
15,39
519,30
249,47
97,17
508,10
124,7
298,20
208,38
366,22
374,44
143,12
5,46
482,4
502,25
137,19
400,16
283,5
70,37
450,44
503,32
301,36
304,11
42,19
410,39
460,50
167,28
142,19
324,1
23,7
140,37
357,7
63,19
431,21
444,26
35,21
475,29
526,44
220,44
261,44
113,6
477,6
127,46
487,31
113,36
409,29
210,28
98,7
32,24
90,12
136,30
89,39
409,30
309,50
162,23
61,32
22,46
446,32
259,39
210,6
29,35
440,33
250,47
524,50
206,48
181,42
442,2
197,16
273,13
518,15
480,19
226,10
355,2
365,15
526,29
286,1
281,40
296,3
506,14
180,28
181,6
475,7
218,25
57,48
76,20
430,29
451,13
63,10
39,34
290,23
147,45
96,5
333,43
262,30
217,48
34,30
277,23
33,43
519,26
326,13
196,4
153,4
20,34
412,35
450,43
263,26
422,34
176,6
386,17
248,2
395,26
251,34
8,20
520,10
174,41
137,27
369,46
237,25
52,40
395,21
319,1
223,30
200,11
199,50
245,46
312,26
85,20
250,43
258,34
207,44
407,40
480,20
151,44
470,27
457,28
453,37
403,40
365,27
106,5
282,12
149,41
89,22
85,18
502,14
169,8
364,14
388,33
420,50
368,24
438,3
180,47
504,10
337,37
350,32
123,48
104,22
2,44
218,11
10,39
151,47
159,24
23,19
193,26
485,43
306,22
97,34
444,36
421,30
16,33
20,14
16,29
363,40
260,22
36,5
322,43
364,13
506,30
429,47
257,10
227,47
79,12
432,10
155,45
206,22
361,33
112,34
357,26
226,19
74,46
30,35
295,16
388,36
299,30
111,44
262,13
268,36
72,26
183,10
477,4
260,8
261,48
162,30
96,47
186,42
325,13
292,34
175,9
167,36
490,25
157,46
179,11
284,29
442,16
409,36
9,12
432,26
4,7
152,35
28,40
355,31
242,46
467,39
111,47
378,24
420,17
440,3
155,14
79,4
345,31
328,43
160,26
431,47
345,16
297,11
260,21
16,38
193,17
357,22
323,38
26,2
308,27
363,25
370,27
367,23
459,44
155,34
448,7
202,8
272,43
268,12
147,16
269,5
165,30
322,49
278,35
378,30
146,1
281,29
458,47
272,15
179,28
210,35
403,27
202,28
117,14
118,49
237,15
514,16
293,1
300,25
198,50
414,20
226,21
2,3
137,25
349,46
339,12
77,35
143,20
88,36
302,44
2,17
390,43
375,21
185,18
59,10
512,17
132,28
494,20
436,38
384,19
70,39
111,9
388,31
483,39
282,42
282,32
447,35
440,25
445,22
18,31
25,40
436,13
324,4
237,12
287,46
272,34
97,14
470,36
134,26
513,49
233,35
106,44
94,43
428,26
13,7
391,1
182,48
230,37
64,47
463,33
282,11
419,20
481,24
210,33
265,2
526,37
434,2
411,24
349,17
109,45
418,38
255,43
137,5
251,33
1,16
190,17
369,24
243,46
428,50
166,20
86,49
141,23
3,8
174,45
426,46
145,4
91,30
367,45
100,5
456,23
437,34
450,46
453,32
202,17
164,13
115,33
258,8
459,45
56,18
422,23
483,50
489,13
88,35
206,46
414,41
400,25
401,34
487,5
8,49
69,10
259,23
526,9
504,6
238,30
355,21
96,43
428,20
35,13
344,14
482,18
36,1
65,50
325,29
298,14
415,50
136,22
397,37
358,4
306,1
91,21
207,25
140,47
207,3
369,25
55,6
263,39
428,17
217,38
485,35
5,4
341,30
17,25
71,30
12,37
252,21
208,13
419,5
196,28
221,46
2,1
262,29
70,25
468,26
427,37
352,26
413,28
440,4
19,6
354,2
287,40
25,2
244,43
140,31
82,33
305,12
330,36
353,18
272,3
340,50
461,31
141,25
157,49
2,39
176,39
486,42
523,47
204,17
230,38
509,50
4,21
21,6
479,11
30,26
281,7
52,45
242,32
242,14
196,30
428,30
85,36
45,46
503,26
469,19
345,42
198,36
199,18
370,28
448,48
404,20
380,17
209,44
220,30
422,50
375,44
503,31
189,1
171,2
5,10
414,5
260,29
462,25
484,29
286,30
244,37
505,46
371,50
300,47
7,23
440,37
320,10
526,5
237,13
471,36
217,46
483,26
155,3
147,34
301,31
50,6
372,21
26,35
304,13
214,15
377,23
60,43
276,36
287,50
121,9
306,29
165,40
493,10
205,48
349,10
308,40
266,25
193,13
24,2
255,46
417,47
242,12
175,38
206,10
522,19
466,20
95,15
176,48
302,22
454,8
490,2
451,34
5,37
312,37
255,16
98,38
292,32
58,50
40,19
341,45
444,10
266,30
70,17
169,10
464,37
405,20
393,27
254,27
13,29
329,11
331,29
265,50
176,13
355,17
519,38
107,29
74,34
24,39
251,27
450,24
18,13
336,6
36,47
323,47
174,44
443,16
457,3
379,50
320,21
197,40
366,33
55,14
376,1
257,20
204,35
220,20
107,25
91,6
309,49
1,7
3,26
470,47
446,2
161,49
252,5
338,40
203,49
91,22
70,49
53,26
451,36
26,4
525,34
82,26
378,4
163,4
395,8
311,17
44,45
467,29
28,47
211,18
300,2
472,7
374,16
323,4
24,40
42,5
132,35
357,44
127,42
376,26
403,18
412,46
260,38
133,37
178,7
179,33
216,36
182,3
62,22
57,25
509,46
375,31
522,29
160,35
415,2
452,25
456,34
299,5
202,18
480,12
228,26
84,20
2,2
460,22
361,41
214,18
334,29
44,44
134,31
32,49
304,5
424,49
102,38
162,17
493,45
267,16
346,21
427,42
372,29
289,32
151,18
140,35
178,39
61,19
28,8
346,30
344,35
215,43
382,38
381,33
375,38
372,48
29,37
60,18
137,49
523,17
224,49
483,23
306,43
387,11
192,5
338,31
405,24
455,15
85,34
431,36
106,21
468,49
126,40
298,33
246,7
471,42
34,8
437,43
522,28
475,25
430,48
181,33
479,13
350,42
6,25
72,30
333,26
331,49
118,13
463,14
229,12
235,6
90,24
235,14
309,2
177,44
343,6
506,43
227,18
404,22
340,34
203,34
158,37
89,16
408,11
81,46
93,11
188,23
431,16
273,49
406,45
514,20
65,3
364,31
273,10
232,26
269,36
462,46
275,16
99,32
207,48
410,28
298,42
105,6
442,29
282,25
248,39
6,37
328,22
75,38
112,18
249,13
36,39
512,30
381,37
107,24
441,32
204,19
259,1
63,48
63,25
299,45
362,38
511,3
505,7
126,44
514,3
88,46
88,50
314,34
5,40
284,40
1,42
336,31
470,45
138,22
176,45
70,14
496,29
247,50
71,1
302,11
258,17
414,13
248,46
17,19
239,28
406,1
503,3
513,50
464,9
334,38
174,50
395,23
438,35
41,13
321,2
421,31
271,29
481,19
222,40
306,11
449,32
467,11
42,8
65,31
272,27
190,10
392,12
264,46
131,7
432,15
338,32
234,8
252,4
314,31
32,8
281,30
284,35
106,3
279,13
429,35
106,14
497,42
520,16
261,23
85,12
110,40
413,45
156,49
390,29
509,27
30,6
434,1
15,29
410,31
18,50
265,20
466,34
396,19
406,31
40,43
334,4
281,34
354,34
174,20
38,37
506,34
403,31
318,15
169,1
300,50
282,13
93,48
247,20
204,11
33,41
476,5
475,37
222,33
356,42
443,27
43,47
373,24
164,18
465,37
341,44
499,43
375,19
274,19
376,8
83,7
27,19
217,16
150,8
501,29
177,48
359,31
229,8
437,12
336,24
86,34
279,42
356,1
377,50
185,6
330,37
399,25
489,44
450,40
48,19
74,42
477,41
258,12
257,37
215,6
15,40
186,15
238,36
441,30
21,17
414,2
185,44
495,1
60,30
511,10
226,5
356,28
265,15
82,23
327,48
200,18
142,42
149,46
73,1
129,31
83,14
394,22
404,44
460,45
298,28
216,34
169,17
152,48
16,13
179,2
178,2
37,14
313,47
81,49
265,13
326,31
79,23
59,22
277,6
102,40
238,44
390,50
257,49
270,25
286,31
162,48
307,22
470,9
138,19
188,31
14,32
235,9
202,5
458,49
338,23
369,7
243,28
491,16
490,40
124,20
20,41
410,30
188,3
124,17
55,46
258,49
118,11
324,14
164,17
360,43
230,33
489,47
165,4
27,1
455,10
190,7
293,28
225,24
210,13
57,31
222,13
379,21
379,35
360,42
262,21
175,6
263,20
194,38
384,49
353,41
400,44
117,47
224,47
456,20
505,28
110,25
94,4
442,41
466,48
370,36
318,32
23,4
20,36
87,11
114,48
517,44
407,18
364,23
42,45
150,14
218,15
449,3
93,36
123,19
478,44
185,45
420,12
179,10
517,20
399,22
306,17
370,3
481,42
346,37
429,25
249,23
207,42
116,50
359,12
238,25
274,7
110,7
294,29
130,5
502,35
231,9
198,4
413,25
248,8
54,8
59,47
368,2
512,38
39,33
397,31
212,30
300,40
24,12
322,4
414,4
354,50
24,32
464,40
427,1
441,7
392,41
113,10
180,9
373,35
282,7
441,47
272,4
314,14
5,14
6,4
214,8
409,46
105,1
204,43
262,14
430,43
522,42
97,11
360,31
263,44
153,16
386,36
288,5
229,22
343,20
460,8
344,46
89,37
399,40
402,49
101,32
455,29
147,14
120,29
486,24
409,32
276,20
53,9
148,8
195,41
380,46
196,12
148,40
437,8
46,37
231,45
507,46
303,14
306,23
24,45
467,34
163,37
405,42
464,33
50,15
67,33
161,14
522,3
495,11
399,43
288,48
501,38
521,45
438,37
347,26
224,12
236,7
348,37
369,22
350,10
46,41
443,29
463,2
319,27
390,35
159,16
442,48
468,2
1,21
179,3
287,26
258,35
297,17
468,5
268,7
204,28
121,14
214,36
398,15
423,38
524,19
131,8
118,6
207,41
100,17
133,1
144,41
303,33
483,28
112,28
118,43
374,38
240,30
136,11
335,37
190,41
296,37
86,32
430,14
27,26
11,25
7,32
376,5
465,48
170,39
354,41
391,31
382,45
184,4
177,11
100,42
170,8
127,15
130,30
294,40
154,35
365,26
44,8
280,41
212,39
370,10
51,4
500,11
233,45
339,2
475,30
281,24
163,35
179,27
180,32
278,23
162,38
509,30
491,36
93,20
64,40
162,47
10,48
328,11
265,29
351,25
480,36
299,7
34,5
485,48
28,38
169,7
440,20
355,33
148,37
246,30
104,1
495,40
37,46
431,44
412,9
147,21
19,9
372,35
428,41
420,25
224,8
357,19
255,17
182,34
171,9
98,39
223,45
408,16
152,12
71,5
334,48
397,35
232,3
66,45
262,20
322,13
159,11
162,5
188,24
15,47
369,14
226,44
317,16
280,48
34,9
101,9
280,26
103,18
55,43
345,24
166,3
471,43
438,13
39,32
95,27
437,42
69,29
37,24
132,9
246,36
31,32
140,50
140,10
150,15
439,33
170,5
414,11
510,32
74,43
135,31
23,16
127,37
367,24
3,17
201,18
69,22
327,37
512,36
172,44
450,18
36,3
428,44
401,24
87,23
56,6
329,33
300,37
373,14
344,9
20,27
162,21
73,27
78,25
312,4
171,16
30,29
383,23
38,3
443,31
444,24
408,3
117,30
431,48
363,39
239,31
79,50
488,16
509,45
505,16
93,18
352,14
127,24
135,35
166,18
70,27
101,41
25,6
497,14
171,7
438,27
303,29
314,50
380,48
166,39
36,25
393,34
288,14
462,17
467,42
148,38
111,24
366,3
253,32
368,3
488,32
526,19
111,20
411,44
210,11
65,12
110,19
456,12
141,5
259,7
346,42
97,48
66,4
65,47
418,49
13,48
122,14
287,31
344,40
287,4
426,22
269,2
348,10
517,10
336,43
282,43
325,39
25,30
419,24
98,20
489,22
161,22
271,9
6,10
456,44
38,12
318,17
386,29
136,1
122,48
57,38
329,19
186,18
447,48
236,34
75,14
194,1
121,49
482,47
426,34
402,5
466,12
508,25
450,29
332,8
323,49
203,30
270,13
162,45
408,44
249,27
234,37
398,36
305,50
469,3
442,36
503,18
327,49
331,10
114,47
44,1
47,2
223,36
216,38
202,9
503,6
468,29
232,11
93,8
101,27
197,1
4,1
365,16
517,16
288,30
88,15
449,37
240,38
226,48
75,1
254,37
342,11
356,2
123,15
146,43
478,12
232,28
113,15
166,24
64,43
437,17
207,20
26,1
249,29
370,37
307,50
439,3
512,47
488,24
391,28
379,17
470,39
517,4
33,23
414,29
141,14
300,21
293,41
485,2
161,9
477,14
15,44
59,43
329,35
483,12
121,27
167,21
152,29
482,45
12,26
182,18
469,24
334,28
366,28
351,7
131,25
153,18
391,39
237,11
102,2
94,27
458,48
367,37
21,20
29,21
61,37
188,10
3,23
198,38
285,44
128,45
474,19
141,30
1,47
48,5
99,26
256,33
409,9
522,46
306,35
41,5
461,37
413,42
477,34
335,39
65,19
40,45
5,44
487,26
139,23
84,48
234,16
72,48
231,3
473,33
236,8
184,2
433,50
187,21
472,39
221,2
201,5
232,23
89,11
173,39
211,13
8,3
483,44
230,7
300,36
107,6
457,23
224,46
113,30
59,44
238,31
189,32
249,18
367,29
268,47
434,19
153,50
389,19
94,25
294,43
125,40
87,29
320,1
462,35
389,26
349,34
203,24
357,47
100,28
47,30
115,11
340,16
278,8
185,47
516,14
206,13
491,23
116,5
151,23
379,1
513,43
393,8
280,5
160,37
